NUM,EXPECTED,CXF25A_qwerty,# characters,edit distance
2,年
3,咦十五
4,媽啱生咗因為年頭二月份
5,到媽咪同埋我家姐
6,到係最細嘅
7,第啦
8,倒係喺香港出細嘅
9,醫院
10,第啦
11,第一U住過嘅地方
12,到估應該係
13,第
14,我喺香港出咗細
15,得但係跟住因為鵝媽咪係以前係耐哋人來嘅
16,第啦噉所二我出咗細之後就返咗去耐哋嘅
17,豆係囉
18,第啦
19,抌跟住到我大概
20,四歲嘅時候我爸巴過咗身
21,我先我哋先至離響港嘅
22,的係再返返來香港噉樣囖係吖
23,單來香即係離香港嘅時候一開始係同爺爺嫲嫲佢哋住嘅
24,第喺嗰便囉
25,第啦
26,地前嗰啲寫字區大廈而家已經拆拆咗起身個啊
27,第
28,倒而家都係住
29,第呀
30,第工屋離嘅
31,動媽咪同家姐
32,特一年大概
33,到媽咪係喺
34,出細同埋槳大嘅
35,到家姐喺出細嘅
36,隊同我一樣囉都係都係細個嘅時候喺大陸跟住之後
37,隊嗰陣時應該五六歲就就黎香港囖係啞
38,點解會搬咗離香港
39,因為
40,因為香港生活比較好啲囖
41,第呀
42,的係啲小朋友
43,教肉都會俾較好啲囖
44,朵二
45,因為我阿媽𡃉咗俾香港人吖嗎噉所二係啊
46,第
47,都有嘅但係嗰個係
48,純隧係係因為我屋企嘅家停撞放
49,的未必同其他
51,油大陸離香港嘅人嘅心酸士一一樣囖係啊
52,哋講我自己吖定我嘉停定點洋樣
54,的係屋企經掣環境唔係幾好囖
55,第呀
56,到油細到大都係攞中援嘅
57,對到大學嘅時候先至毛係喇噉樣囖
58,抌因為爸巴唔喺到吖嗎我媽咪佢係
59,裏冇受過咩教肉嘅佢篤到小學唔知三四年班噉樣它姐係喇
60,抌離香港都
61,難生活嘅其實
62,乜過好彩有爸巴嗰邊嘅親U即係我爺爺嫲嫲佢哋都U幫手照顧但係
63,喺佢哋嗰到住咗大概一年咗右
64,一兩年咗右跟住政府就批咗工屋比我哋
65,抌我哋就搬咗去我而家住緊嗰度
66,第啦咁樣
67,第囉
68,對辛苦啊
69,因為佢自己一個
70,女人係喇噉
71,又離一個麥生嘅地方
72,的係咩都唔識咁樣
73,抌又冇乜人可以衣靠噉囖我哋想個又好細個嘅係囖
74,第囉
75,唔係吖
76,或者噉講喇因為我
77,到嘅
78,到幼U園啦小學喇中學喇都还
79,嗰個入面嘅
80,抌彈即係以前即係我返教會喇以前
81,啲較會朋友或者忠學同學哩一哩一班囖即係
82,有
83,有啲嘞都係
84,嗰一區喇
85,噉但係
86,我都有好多其他朋友係喺唔同區同埋我好多外國嘅朋友嘅係喇
87,倒喎
88,倒吖林唔到吖
89,到個區係油邊度去到邊度
90,因為我住嗰到囉係
91,的係如果當地鐵站嗰啲離嗰啲離睇她話其實係同嘅中間
92,抌所以我百吮即係深水普同埋石潔尾
93,嗰個都係我嗰個區囉係
94,到覺得以前嘅時候即係大家
95,住重係住洗指區嘅時候即係啲U理關係U好啲
96,大家即係
97,即係隔離倫寫都U識大家然後又會傾偈知道哎吔你
98,你可能隔離屋友仔女佢哋做𡁵啲乜嘢吖啲都U知道都U關芯嘅
99,但係
100,越梨越
101,大嘅時候或者可能成個社會嘅汽分唔同咗顶係點樣喇
102,的係同隔離屋嗰啲人好似即係
103,早晨跟住就冇嘢講喇或者係囉
104,即係唔係好囖
105,以前細個嘅時候住喺我U離屋
106,有個同我同我家姐差唔多年紀嘅女仔我哋成日玩嘅細個嘅時候
107,抌我哋都係讀同一間中學嘅
108,噉佢就我家姐
109,抌但係慢晚大個之後就
110,唔知點解冇咗一齊玩即係係囉
111,唔會家
112,第
113,以前即係嚿我講隔離屋嗰個靚即係可能或者我唔記得帶鎖匙吖點樣囖我哋可能都U去佢屋企嗰度誒噉樣囖但係
114,就唔會囉而家係呀
115,哋講力屎吖顶係我即係喺我嘅
116,倒親身經力過
117,阿有喎
118,的係我覺得喇下即
119,因為我住我住嗰度哩係四個四四動屋好似一個正方形噉樣嘅盒噉樣喇
120,的係哩度一動一動一棟噉我住喺哩一棟嘅
121,噉
122,带實我而家噉講嘢佢唔係唔知我講咗啲咩
123,唔係即係我我做緊
124,噉種之係
125,邪對面嘅嗰個大廈嘅上一層友人跳樓
126,第啦
127,抌吖嗰日就聽倒好好大聲啦跟住之後望出去嘩好變態即係咩事吖點解
128,跟住就又想新文又盛即係
