5724,7897,O5giu3zou6,我叫做
11942,14462,Ngo5jat1gau2ng5sei3lin4ceot1sai3gam2,我一九五四年出世啊
16662,21207,Ngo5hai6ng5sap6sei3seoi3,我係五十四歲
24695,31010,Ngo5jau5luk6hing1dai6zi2mui3tung4maai6baa4baa1maa4maa1,我有六兄弟姊妹同埋爸爸媽媽
37519,38683,o5go4go1,我哥哥
40140,41500,ngo5jau5loeng5go3go4go1,我有兩個哥哥
41600,43080,ngo5dai6saam1,我第三
47993,49265,Ngo5hai2Hoeng1Gong2,我喺香港
58065,60042,Me1dai6jat1zyu6a3,乜第一住啊
64229,64874,Hoeng1gong2,香港
67780,75094,O4ngo5zyu6hai2e3sai3go3hou2sai3gon2si4le1zau6zyu6hai2muk6uk1keoi1,我住喺細個好細個時咧就住喺木屋區
75437,77157,Ze1hai6go2di1muk6uk1la1,即嗰啲木屋啦
77464,82330,Gam2jin4hau6le1lau1mei1luk6ng5seoi3luk6seoi3gon2si4le1,咁然後咧後尾六五歲六歲嗰時咧
82552,86047,zau6bun1zo2heoi3saai2zi3keoi1Ze1hai6le1,就搬咗去徙置區即係咧
86280,87774,zing3fu2ge3uk1,政府嘅屋
88123,89528,Zing3fu2lin4go3uk1,政府來個屋
89893,91499,giu3zou6saai2zi3keoi1hai2gun1tong4,叫做徙置區喺觀塘
97747,99967,Sang1wut6aa3Hou2kung4lo1,生活啊好窮囉
100601,102099,gam2le1e3,咁咧
103131,111915,jat1gaan1fong2zau6daai6joek3hai6ji6baat3cek3dou2la3Gam2a3zyu6baat3go3jan4,一間房就大約係二百呎到啦咁啊住八個人
112377,115305,Gam2a3mou5ci3so2lo1ci3so2hai6gung1gung6ge3gam2,咁啊冇廁所囉廁所係公共嘅
115564,120692,Gam2baa4baa1zau6faan1gung1Gam2maa1mi4zau6wui5hai2uk1kei1cau3ngo5dei6lo1,咁爸爸就返工咁媽咪就喺屋企湊我哋囉
126502,128163,ngo5ji4gaa1zyu6hai2Gaa1Laa4Daai6,我而家住喺加拿大
131259,133924,Zyu6bin1zung2uk1a3ngo5zyu6hai2go3,住邊種屋啊我住喺個
141314,147550,Ngo5ji4gaa1tung4ngo5go3zoeng6fu1tung4maai6ngo5go3leoi2zyu6zau6zyu6hai2li1go3jat1lin4,我而家同埋我嗰丈夫同埋我個女住就住喺呢個一年
151241,153913,la1jau5m4hai6dak6bit6zung1ji3,啦又唔係特別鍾意
154548,155857,Hai2,喺
160176,164624,Bin1zung2jan4a3Me1jan4dou1jau5ge2Jau5hou2do1hai6dung1aa2jeoi3ge3jan4la1,邊種人啊乜人都有嘅有好多係東亞瑞嘅人啦
164807,168342,jau5aa3baak6jan4la1jau5haak1jan4la1,有啊白人啦黑人啦
168511,170519,hou2dou1hou2,好啊都好
172842,174242,hou2aa3,好啊
176176,177536,hou2hou2do1,好好多
191647,195525,Ngo5baa4baa1maa4maa1ngo5baa4baa1le1ngo5baa4baa1maa4maa1dou1hai6zung1gok3,我爸爸媽媽我爸爸咧我爸爸媽媽都喺中國
196112,198236,Zung1gok3saan1tau4go2bin1,中國汕頭嗰邊
202412,203774,Hai6,係
207370,210151,Jan1wai6le1gon2si4zung1gok3daa2zoeng3,因為咧嗰陣時中國打仗
210464,213673,Gam2le1jau5gung6caan2dong3lei4la1gam2jin4hau6le1,咁咧又共產黨來啦咁然後咧
213878,216559,zau6daa2zoeng2daa2dak1hou2sai1lei4Gam2hou2do1jan4le1,就打仗打得好犀利咁好多人咧
216759,219218,dou3tou4laan4le1tou4zo2heoi3Hoeng1Gong2,都逃難啦逃咗去香港
228162,229232,Ngo5m4zi1wo3,我唔知喎
229675,232194,Bat1gwo3hai6hou2hau6saang1ga3ngo5lam2,不過係好後生㗎我諗
232810,235741,ji6sap6seoi3sap6leng4ji6sap6seoi3gam2joeng2,二十歲十零二十歲咁樣
236437,238223,Bat1go2ngo5m4zi1dou3,不過我唔知道
245165,247109,Dim2gaai2ji4man4lei4Gaa1Laa4Daai6a3,點解移民來加拿大啊
249277,253365,Ngo5go3zoeng6fu1le1hai2Gaa1Laa4Daai6duk6syu1ge2,我個丈夫咧喺加拿大讀書嘅
253527,256712,Gam2keoi5bat1zo2jip6zi1hau6le1zau6faan1zo2Hoeng1Gong2la1,咁佢畢咗業之後咧就返咗香港啦
256971,262884,Gam2jin4hau6le1faan1zo2lei5gam2keoi5zau6ngo5dei6zung1ji3ni1di1,咁然後咧啊返咗嚟咁佢就我哋鍾意呢啲
263208,267491,hou2hoeng1cyun1go2di1sang1wut6ge3Gam2,好鄉村個啲生活嘅咁
267684,273242,Gaa1Laa4Daai6le1ge3sang1wut6le1zau6bei2Hoeng1Gong2mou5gam3mou5gam3mong3lo1tung4maai6,加拿大咧嘅生活咧就畀香港咁冇咁忙囉同埋
273443,274776,do1di1,啊多啲
275002,277260,do1di1hung1gaan1la1do1di1dei6fong1la1,多啲空間啦多啲地方啦
277500,280250,tung4maai6di1tin1hei3jau6hou2syu1fuk6la1jau6,同埋啲天氣又舒服啦又
280525,283912,Jau6hou2leng3la1gam2so2ji5ngo5dei6mai6ji4man4go3lei4lo1,又好靚啦所以我哋咪移民過來囉
301327,303401,Ze1hai6hoi1ci2gon2si4laan4m4laan4a3,即係開始嗰時難唔難啊
303653,306114,laan4ga3gam2le1,難㗎咁咧
306477,310571,co1co1lei4gon2si4ngo5dei6jau5jat1go3leoi2la1loeng5seoi3la1,初初嚟嗰陣時我哋有個女啦兩歲啦
310822,314024,Gam2ngo5dei6le1loeng5go3dou1hai6,咁我哋咧兩個都係
314320,315380,mou5cin2ge3,冇錢嘅
315420,318430,Gam2so2ji5ngo5dei6hai6zou6je5ge3Gam2ngo5dei6dou1jiu3le1,咁所以我哋係做嘢嘅咁我哋都要咧
318510,319450,ci4zo2zik1,辭咗職
319784,323600,Gam2jin4hau6zau6gwo3lei4Gam2so2ji5go2dou3go3lei4le1zau6jiu3hoi1ci2,咁然後就過來所以過到過嚟咧就要開始
323710,325390,zi6gei2wan2je5zou6la1,自己搵嘢做啦
325529,329256,Gam2a3zi6gei2wan2je5zou6gam2a3,咁啊自己搵嘢做咁
330365,333380,ngo5go2di1gung1le1zau6wan2m4dou2ge3,我嗰啲工咧就搵唔到嘅
333615,336985,Jan1wai6le1ngo5hai6zou6go2di1,因為咧我係做嗰哋
339618,340510,gung1gwaan1,公關
341373,343015,Gam2ngo5wan2m4dou2gung1zou6,咁我搵唔到工做
343354,344147,Gam2ne1,咁咧
344494,346680,waak6ze2ngo5m4hai2li1bin1sik1,或者我唔喺呢邊
346750,349000,m4wui5sik1hap6wan2dou2jan1wai6ngo5go2go3,唔會適合搵到因為我嗰嗰
349160,350230,jin4jyu5le1,英語咧
350867,353797,go3lang4lik6le1mou5gam3hou2la1Gam2so2ji5le1,嗰能力咧冇咁好啦咁所以咧
354080,356927,zau6jiu3wan2jat1di1le1,要搵搵一啲咧
357160,361654,gaau3wai4dai1di1ge3gung1zok3la1Gam2ngo5zau6co2co2zau6wan2bei3syu1la1,較為低啲嘅工作啦咁我就初初就搵秘書啦
362388,363786,Gam2jin4hau6le1zau6,咁然後咧就
366852,368811,jin4hau6ngo5zau6heoi3duk6jing1man4,然後我就去讀英語
369292,373169,Gam2a3duk6jing1man2gam2gan1zyu6le1ngo5zau6zoi3heoi3duk6syu1la1duk6,咁啊讀英文咁跟住咧我就再去讀書啦讀
373500,375972,duk6wui6gai3duk6wui6gai3si1,讀會計讀會計師
376247,381830,Gam2a3jat1lou6haau3haau3haau3gam2a3zou6zo2sei3lin4Gam2a3haau2dou2go3wui6gai3si1paai3zi1hau6le1,咁啊一路考考考咁啊做咗四年咁啊考到個會計師牌之後咧
381940,384680,gam2zau6hoi1ci2zou6wui6gai3ge3gung1zok3la3,咁就開始做會計嘅工作啦
385503,387940,Gam2a3san1fu2ga3co1co1gon2si4,咁啊辛苦㗎初初嗰時
388289,391370,daan6hai6jat1ding6jiu3lo1Jiu3ji4man4go3si4hau6lei5go2go3,但係一定要囉要移民嗰時候你嗰個
391480,395120,hai6jyu5jin4la3jat1ding6jiu3gaau2hou2la1jyu4gu2m4hai6,係語言啊一定要搞好啦如果唔係
395315,397716,zau6hou2laan4hai2li1dou6sang1cyun4,就好難喺呢度生存
405444,407916,Ngo5hai6Hoeng1gong2go3hok6hau6a3Hai6,我喺香港嘅學校啊係
408190,410567,dim2joeng2dim2Lei5go3man6tai4hai6dim2,點樣點你個問題係點
415503,416795,Tung4lin4ge3hok6hau6,童年嘅學校
417160,417882,Ze1hai6siu2hok6,即係小學
418650,422260,Siu2hok6ge3hok6hau6hai2hai2gun1tong4lo1,小學嘅學校喺觀塘囉
422682,426016,Lei5ge3ji3si1hai6dim2hai6me1bin1fong1min6a3dim2,你嘅意思係點係咩邊方面啊點
432249,433830,keoi5hai2saa3si4keoi1lo1,佢喺徙置區囉
433890,435580,Gam2jau6hou2daai6ge3,咁又好大嘅
435802,437683,Jan1wai6le1seng3go3dei6ha2dou1hai6ge3,因為咧成個地下都係嘅
437930,440140,Gam2ngo5dei6mui2jat1baan1le1zau6jau6,咁我哋每一班咧就有
440210,444560,sei3sap6ng5go3jan4la1sei3sap6ng5,四十五個人啦四十五
444802,446100,Gam2jin4hau6zau6,咁然後就
452922,454490,Jim6ga3jim6ga3,嚴㗎嚴㗎
454600,457690,bat1go3le1ngo5dei6go2di1le1zau6giu3zou6gam1zi6taap3sik1,不過咧我哋嗰啲咧就叫做金字塔式
458252,459026,Ze1hai6,即係
459416,462396,gam2joeng2gam1zi6taap3sik1Gam2ze1hai6waa6le1,咁樣金字塔式咁即係話咧
462676,463615,lei5jat1lou6,你一路
463837,467502,duk6duk6duk6duk6duk6duk6gam2sing1sing1sing1sing1dou3luk6lin4baan1si4hau6le1,讀讀讀讀讀讀咁升升升升升到六年班之後咧
467745,470157,zau6dak1jat1baan1ho2ji5heoi3haau2,就第一班可以去考
470223,470851,wui6haau2,會考
472240,472840,wui6haau2,會考
473307,474983,Gam2le1siu2hok6jiu3haau2la1,咁咧小學要考啦
475442,476569,zung1hok6jau6jiu3ge3,中學又要嘅
476841,479466,Gam2so2ji5te4jat1baan1ho2ji5heoi3haau2Gam2,咁所以其實得一班可以去考
479822,483360,gam2bin1zo2m4hai6hou2do1jan4ho2ji5duk6dou2zung1hok6lo1so2ji5hou2do1jan4le1,咁變咗唔係好多人可以讀到中學囉所以好多人咧
483460,486160,hai6lei4duk6jyun5siu2hok6bat1jip6mou5syu1duk6ga3,係咧讀完小學畢業冇書讀㗎
488508,491729,Ngo5le1zau6hai6hai2go1baan1,我咧就係喺嗰班
491990,494573,zeoi3lek3go2baan1leoi5bin6go2tau4luk6go3,最叻嗰班裡邊個頭六個
