NUM,EXPECTED,C3F14A_qwerty,# characters,edit distance
1,我叫,我叫,2,0
2,我今年十四歲,我金年十四歲,6,1
3,我四月二號二零零二出世,我四月二號二零零二出細,11,1
4,我喺,我喺,2,0
5,出世,長細,2,2
6,我幾個月,我幾個預,4,1
7,嗰陣時搬咗蒞,嗰陣時搬咗利,6,1
8,應該係六月二零零二嗰陣時搬過蒞多倫多,應該係六月二零零二嗰陣時搬過脷多輪多,18,2
9,我唔係真係好,我悟係真係好,6,1
10,鍾意出面多公園又近圖書館我有幾個朋友都喺依到附近住,鍾意出面多公園又揾圖書館我有幾個朋友都喺依到附近住,25,1
11,咁平時都有嘢做,噉平時都有嘢做,7,1
13,睇書有時會畫畫或者整嘢,睇書有時會畫畫或者整嘢,11,0
14,不過成日都唔同,不過成日都U同,7,1
15,好多書,好多書,3,0
16,我平時就係喺圖書館就咁睇下睇吓啲,我平時就係喺圖書館就噉睇下睇吓,16,2
17,叫咩如果我鍾意咁我就會睇吓睇吓,叫咩如果我鍾意噉我就會睇下睇吓,15,2
18,上面嗰啲圖畫咩樣睇吓如果我覺得我會鍾意我就會睇吓後面講咩,上面嗰啲圖畫咩樣睇吓如果我覺得我會鍾意我就會睇下後面講咩,28,1
19,咁跟住就如果覺得都仲會想睇咁我就會借嗰本書蒞睇,噉跟住就如過覺得都種會想睇噉我就會U嗰本書利睇,23,6
21,我睇得太多書,我睇得太多書,6,0
22,就有時冇真係,就有時冇真係,6,0
23,係睇邊本咁跟住邊本因為我有時會係一本書睇幾個咁跟住會開始睇第二本書,係睇扁本噉跟住邊本因為我有時會係一本書睇幾個噉跟住會開始睇本書,33,5
24,咁跟住有時我會一次睇廿幾本書,噉跟住有時我會一次睇廿幾本書,14,1
25,要睇吓本書幾厚先知要睇幾耐,要睇下本書幾厚先知要睇幾耐,13,1
26,不過平時一個鐘就睇完一本書,不過平時一個鐘就睇完一本書,13,0
27,係呀,係呀,2,0
30,有好多本都係睇完會再睇,有好多本都係睇完會再睇,11,0
31,咁我就唔係真係記得因為我哋喺屋企嗰啲書本本我都睇過好多次,噉我就U係真係記得因為我哋喺屋企嗰啲書本本我都睇個好多次,28,3
32,有時不過我係睇嗰陣時會睇啲圖畫睇吓佢哋點畫唔係真係,有時不過我係睇嗰陣時會睇啲圖畫睇下女哋點畫狐係真係,25,3
33,鍾意睇,鍾意睇,3,0
34,我鍾意睇啲圖畫不過個嗰啲嘢,我鍾意睇啲圖畫不過個嗰啲嘢,13,0
35,有時我覺得好奇怪,有時我覺得好奇怪,8,0
36,咁我剩係睇啲圖畫睇吓佢哋點畫,噉我淨係睇啲圖畫睇吓佢哋點畫,14,2
37,啲嘢我點可以用佢哋畫嗰啲蒞用喺我畫嗰啲嘢,啲嘢我點可以用女哋畫估利用喺我畫嗰啲嘢,20,4
39,好難講因為,好難講因為,5,0
40,我有畫人又畫得唔好不過我鍾意我平時就鍾意畫頭髮,我有畫人又畫得悟好不過我鍾意我平時就中U頭髮,23,4
41,不過有時若果我覺得太難我就冇咁鍾意畫,不過有時藥果我覺得太難我就冇噉鍾意畫,18,2
42,咁跟住有時鍾意用水彩,噉跟住有時鍾意用水彩,10,1
43,啲風景或者花,啲風景或者花,6,0
44,要睇吓我係個心情係點,要睇吓我係個心情係點,10,0
45,想畫咩不過有時又要睇下喺學校先生話要畫咩就畫嗰樣嘢,想畫咩不過有時有要睇下喺學校先生話要畫咩就U嗰樣嘢,25,2
47,次次都唔同不過平我哋唔係真係鍾鍾意去啲好嘈嗰啲地方,次次都悟同不過平我哋悟係真係中中意去啲好嘈嗰啲地方,25,4
48,因為我見個個都係鍾意細聲嗰啲地方有時會去書局有時會去圖書館有時去公園,因為我見個個都係鍾意細聲嗰啲地方有時會去書焗有時會去圖書館有時去公園,34,1
49,有時去人哋屋企玩吓焗吓嘢,有時U人哋屋企還吓焗吓嘢,12,2
50,睇吓去邊個屋企咁跟住睇吓佢哋屋企有咩,睇吓去邊個屋企噉跟住睇下佢哋屋企有咩,18,2
51,屋企附近有咩先決定會做咩,屋企附近有咩先決定會做咩,12,0
52,我哋有時就會蒞我屋企焗,我哋有時就會利我屋企焗,11,1
53,試過幾次不過平時都係佢哋啲有時唔係真係太好,試過幾次不過平時都係女哋啲有時悟係真係太好,21,2
54,咁就會係佢哋玩我哋屋企嗰啲嘢,噉就會係女哋還我哋屋企嗰啲嘢,14,3
55,有時會玩有時睇書咁跟住平時就係我會焗焗到啲整好啲,有時會還有時睇書噉跟住平時就係我會焗焗到啲整好啲,24,2
56,咁跟住我哋就一齊擠同埋,噉跟住我哋就一齊擠同埋,11,1
60,唔係真係太鍾意焗大嗰啲嘢,悟係真係太鍾意焗大嗰啲嘢,12,1
61,我唔係好知但係不過,我悟係好知但係不過,9,1
62,我平時就係鍾意焗,我平時就係鍾意焗,8,0
63,鍾意,鍾意,2,0
64,有時不過平時就飲覺得飲水都,有時不過平時就飲覺得飲水都,13,0
65,咁就唔會去買,噉就悟會U買,6,3
67,鍾意食鍾意食雪糕,鍾意食中意食雪糕,8,1
68,我又鍾意食啲或者焗嗰啲好似,我又鍾意食啲或者焗嗰啲好似,13,0
69,啲,啲,1,0
70,不過朱古力就有時麻麻哋,不過朱估力就有時嫲馬哋,11,3
71,不過我都會食如果有,不過我都會食,9,3
72,有時我鍾意就咁食生果,有時我鍾意就噉食生果,10,1
74,我鍾意食蘋果,我鍾意食蘋果,6,0
75,我鍾意食車厘子提子,我鍾意食車厘子提子,9,0
76,食梨香蕉,食離香蕉,4,1
77,士多啤梨,士多啤梨,4,0
78,應該冇第二啲,應該冇第二啲,6,0
80,有,有,1,0
81,我鍾意溜冰,我鍾意留冰,5,1
82,同埋我有時會去做我去幫手去教啲小朋友,同埋我有時會去做我去幫手去較啲小朋友,18,1
83,我而家啱啱今個月開始,我而家啱啱金個月開始,10,1
84,我以前就係喺屋企睇啲跟住不過我見有時會有啲困難因為你對住個電腦試吓學同埋有個先生教你都唔同,我以前就係喺屋企睇啲跟住不過我見有時會有啲困難因為你對住個電腦試下學同埋有個先生教你都U同,45,2
86,我今個月啱啱先開始,我今個月啱啱先開始,9,0
87,去咗兩次,去咗兩次,4,0
88,就係買咗一個嗰啲有個,就係買咗一個嗰啲有個,10,0
89,如果你一開始嗰陣時就係有個一個月,如果你一開始嗰陣時就係有個一個樹,16,1
90,你嗰嗰第一個月就有得去,你嗰嗰第一個月就有得去,11,0
91,你想去幾多次就試吓啲唔同款,你想去幾多次就U下低悟同款,13,4
92,我剩係去過兩個不過我諗住再去,我淨係去過冷個不過我諗住再U,14,3
93,因為我都鍾意,因為我都鍾意,6,0
95,冇我平時就陪去,冇我平時就陪去,7,0
96,第一次同第二次都係陪去,第一次同第二次都係陪去,11,0
