NUM,EXPECTED,C2M21D_qwerty,# characters,edit distance
2,一九八七連
3,架一歲
4,得個
5,擔個
7,四個
9,對大
10,諦楼
11,抵利度出細
12,抵利度
14,有
15,U咗
17,抵住
18,啊離個
19,洞啊妈咪爹爹同細佬
20,揼幾連囖
21,揼三十四連啊
22,張董
23,張董
24,咯得楂嗱大
25,覺得楂喇大好啲囉
26,我爹哋喺利度讀書爹同賣我妈咪都喺利度讀書
27,倒喎
29,多數都唔係
30,住喺嗰邊
32,倒哋做咩啊
33,會
34,蛋係冇啦
35,啲啲嘢俾我做歌马
38,唔會
39,倒
40,倒鍾意而家住嗰度囉
41,底個
42,對
43,U大學
44,又荷有
45,倒多地方喎
46,落哋咯啦去
48,哩碟啦打帶啲啦
51,低單电啦豆豆电啦
52,嗰啲地方囖
53,打帶啲啦
54,冬景囖風景最靚
55,對舒U
57,有鯨魚睇啦有山睇囉有沙
58,行啦有好多嘢睇喎
59,唔係俾啲壘仔唔
60,倒冇冇地方行啊街唔係俾利啲裏仔啊
61,乱暗街去
62,搵囖飲按嘢食飯
63,底戲啊係而家咪打揀機啦
64,都會囖点陽都做啲囉
65,有好多器都鍾意睇啊
66,囉
67,蛋係睇個啦
68,啦
69,底卡同邊班囉
70,有時去人哋屋喱玩有時出街去
71,飲嘢
72,落閒啊街
73,底個去啦去啦
74,豆
75,大去利啲地方囖
76,哋想我去邊啊
78,咩呀
79,打機囉睇戲嘞落去跳舞啦飲嘢啦咩啊爹啊邊種囖
80,噉
82,冇賣食飯就個去囉玩呀
83,冇乜囉
84,通上去人哋嗰屋企囖
85,豆
86,大停電咪嗰憐囖
87,早幾連有一有
88,一日兩日就停晒電吖吖上個
90,打邊路打雀出街
92,第啊冇嘢做啊马有冇電視睇有冇電老
93,蛋遮马停晒電
94,大用蠟燭噉打牌囉冇嘢做誕覺囉
95,又沖涼又唔想沖涼因咪黑忙忙
96,抌賣打牌囉
97,冇煙該冇啊
98,倒
101,咪好至一個普通
